/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : -37.70
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('forward', 'left', 'red', 'forward')
 -- forward : -8.71
 -- right : 1.16
 -- None : 0.00
 -- left : -10.35

('left', 'None', 'red', 'left')
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.00
 -- left : 0.00

('right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.46
 -- left : 0.94

('forward', 'None', 'green', 'forward')
 -- forward : 2.08
 -- right : -0.01
 -- None : -4.39
 -- left : -18.24

('forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.10
 -- left : 0.00

('forward', 'None', 'green', 'left')
 -- forward : 2.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'None', 'green', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : -4.06
 -- left : -19.00

('right', 'right', 'green', 'forward')
 -- forward : -0.05
 -- right : 1.46
 -- None : -4.28
 -- left : -18.64

('left', 'left', 'green', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : -4.28
 -- left : 1.82

('left', 'left', 'red', 'forward')
 -- forward : -10.30
 -- right : 0.00
 -- None : 2.60
 -- left : -9.51

('right', 'left', 'green', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : -5.22
 -- left : 0.00

('left', 'forward', 'red', 'forward')
 -- forward : -37.60
 -- right : 0.00
 -- None : 2.51
 -- left : -38.82

('left', 'left', 'red', 'None')
 -- forward : -38.68
 -- right : 0.00
 -- None : 1.10
 -- left : -38.35

('left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : -0.40
 -- None : 1.60
 -- left : 0.00

('right', 'None', 'red', 'forward')
 -- forward : -9.63
 -- right : 1.27
 -- None : -0.19
 -- left : -10.33

('left', 'None', 'green', 'forward')
 -- forward : -0.09
 -- right : 0.38
 -- None : -4.18
 -- left : -19.86

('forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : -19.15

('left', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : -0.12
 -- None : 1.65
 -- left : -9.55

('right', 'right', 'green', 'None')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -19.54

('left', 'None', 'red', 'None')
 -- forward : -9.23
 -- right : -0.34
 -- None : 2.27
 -- left : -8.68

('forward', 'None', 'green', 'None')
 -- forward : 2.26
 -- right : -0.14
 -- None : -4.28
 -- left : 0.00

('right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -18.53
 -- None : 1.65
 -- left : -38.25

('right', 'left', 'green', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : -5.26
 -- left : 0.00

('left', 'forward', 'green', 'None')
 -- forward : -0.02
 -- right : -0.25
 -- None : -4.55
 -- left : 2.47

('left', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.91

('forward', 'None', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'forward', 'red', 'left')
 -- forward : -38.18
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('left', 'forward', 'green', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'None', 'red', 'forward')
 -- forward : -9.12
 -- right : -0.45
 -- None : 2.71
 -- left : -9.65

('right', 'left', 'green', 'None')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'forward')
 -- forward : 1.44
 -- right : -0.50
 -- None : 0.00
 -- left : -19.02

('forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -9.93

('right', 'right', 'red', 'forward')
 -- forward : -9.47
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -37.33

('forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : -9.00

('forward', 'forward', 'red', 'right')
 -- forward : -38.27
 -- right : -19.03
 -- None : 0.89
 -- left : -38.94

('left', 'right', 'red', 'forward')
 -- forward : -9.17
 -- right : 0.00
 -- None : 1.80
 -- left : -9.14

('left', 'None', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('forward', 'right', 'green', 'left')
 -- forward : 2.22
 -- right : 0.00
 -- None : -5.42
 -- left : 0.00

('forward', 'right', 'green', 'None')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('left', 'None', 'green', 'None')
 -- forward : 0.19
 -- right : 0.00
 -- None : -4.27
 -- left : 1.03

('right', 'forward', 'red', 'forward')
 -- forward : -38.13
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('left', 'forward', 'green', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'None')
 -- forward : -37.97
 -- right : 0.00
 -- None : 2.42
 -- left : 0.00

('forward', 'forward', 'green', 'None')
 -- forward : 2.16
 -- right : -0.24
 -- None : -4.90
 -- left : -0.01

('right', 'left', 'red', 'right')
 -- forward : -10.09
 -- right : 1.66
 -- None : -0.30
 -- left : -38.01

('right', 'forward', 'green', 'None')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('left', 'left', 'red', 'right')
 -- forward : -10.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', 'None')
 -- forward : 0.00
 -- right : -18.54
 -- None : 2.87
 -- left : -37.39

