/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : -11.37
 -- right : 0.00
 -- None : 1.80
 -- left : -8.97

('forward', 'left', 'red', 'forward')
 -- forward : -1.56
 -- right : -0.00
 -- None : 1.77
 -- left : -3.96

('left', 'None', 'red', 'left')
 -- forward : -9.60
 -- right : 0.44
 -- None : 1.84
 -- left : -13.74

('right', 'left', 'red', 'left')
 -- forward : -4.16
 -- right : 1.81
 -- None : 0.05
 -- left : 0.00

('left', 'right', 'green', 'None')
 -- forward : 0.64
 -- right : 0.09
 -- None : -0.44
 -- left : 0.00

('forward', 'None', 'green', 'forward')
 -- forward : 2.01
 -- right : 0.21
 -- None : -2.61
 -- left : -13.35

('forward', 'left', 'red', 'right')
 -- forward : -6.57
 -- right : 0.71
 -- None : 0.18
 -- left : -6.07

('forward', 'None', 'green', 'left')
 -- forward : 1.92
 -- right : 0.63
 -- None : -4.09
 -- left : 0.64

('right', 'None', 'green', 'right')
 -- forward : 0.15
 -- right : 1.32
 -- None : -0.32
 -- left : -2.99

('right', 'right', 'green', 'forward')
 -- forward : 0.04
 -- right : 0.77
 -- None : -0.44
 -- left : -3.07

('left', 'left', 'green', 'left')
 -- forward : 0.09
 -- right : 0.29
 -- None : -0.44
 -- left : 1.67

('left', 'left', 'red', 'forward')
 -- forward : -3.84
 -- right : -0.03
 -- None : 1.91
 -- left : 0.00

('right', 'left', 'green', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : -1.60

('left', 'forward', 'red', 'forward')
 -- forward : -3.12
 -- right : -1.56
 -- None : 1.57
 -- left : -8.91

('left', 'left', 'red', 'None')
 -- forward : -2.72
 -- right : 0.76
 -- None : 0.29
 -- left : -0.83

('left', 'left', 'red', 'left')
 -- forward : -2.72
 -- right : 0.00
 -- None : 1.90
 -- left : -0.77

('forward', 'left', 'red', 'left')
 -- forward : -7.41
 -- right : -0.02
 -- None : 2.01
 -- left : -0.77

('right', 'None', 'red', 'forward')
 -- forward : -7.34
 -- right : 1.85
 -- None : 0.58
 -- left : -4.42

('left', 'None', 'green', 'forward')
 -- forward : 0.69
 -- right : 0.43
 -- None : -1.93
 -- left : -11.88

('forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -3.08

('left', 'right', 'red', 'left')
 -- forward : -4.78
 -- right : 0.76
 -- None : 0.00
 -- left : -0.86

('right', 'right', 'green', 'None')
 -- forward : 0.17
 -- right : 1.52
 -- None : -0.41
 -- left : 0.10

('forward', 'forward', 'green', 'forward')
 -- forward : 1.78
 -- right : -0.00
 -- None : -0.38
 -- left : -1.61

('left', 'None', 'red', 'None')
 -- forward : -8.49
 -- right : 0.64
 -- None : 1.75
 -- left : -9.47

('forward', 'None', 'green', 'None')
 -- forward : 1.85
 -- right : 0.64
 -- None : -4.50
 -- left : 0.86

('right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -1.64
 -- None : 0.34
 -- left : -3.23

('right', 'left', 'green', 'left')
 -- forward : 0.19
 -- right : 1.20
 -- None : -0.32
 -- left : 0.00

('left', 'forward', 'green', 'None')
 -- forward : 0.44
 -- right : 0.46
 -- None : -3.59
 -- left : 2.01

('left', 'right', 'green', 'left')
 -- forward : 0.79
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'None', 'red', 'left')
 -- forward : -8.64
 -- right : 0.57
 -- None : 1.83
 -- left : -11.92

('left', 'forward', 'red', 'left')
 -- forward : -13.58
 -- right : -6.91
 -- None : 1.92
 -- left : -6.16

('left', 'forward', 'green', 'forward')
 -- forward : 0.82
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'None', 'red', 'forward')
 -- forward : -8.11
 -- right : 0.39
 -- None : 2.08
 -- left : -4.84

('right', 'left', 'green', 'None')
 -- forward : 0.13
 -- right : 1.79
 -- None : -2.61
 -- left : 0.46

('left', 'left', 'green', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -2.27

('right', 'right', 'red', 'forward')
 -- forward : -1.63
 -- right : 1.39
 -- None : 0.00
 -- left : -3.15

('left', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -3.27

('forward', 'left', 'green', 'left')
 -- forward : 1.77
 -- right : 0.03
 -- None : -1.42
 -- left : 0.18

('forward', 'forward', 'red', 'forward')
 -- forward : -3.13
 -- right : -3.04
 -- None : 1.63
 -- left : -6.28

('forward', 'right', 'red', 'right')
 -- forward : -0.87
 -- right : -0.00
 -- None : 1.11
