/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.81
 -- left : 0.00

('forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -7.82

('right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -3.81
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.89
 -- left : 0.00

('forward', 'right', 'red', 'right')
 -- forward : -1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'None', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.96

('left', 'forward', 'green', 'None')
 -- forward : 0.00
 -- right : 0.42
 -- None : -1.77
 -- left : 0.00

('forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.06

('left', 'left', 'green', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -4.17

('forward', 'None', 'red', 'left')
 -- forward : -4.85
 -- right : -0.00
 -- None : 1.83
 -- left : -1.92

('left', 'None', 'red', 'left')
 -- forward : -1.86
 -- right : 0.79
 -- None : 0.00
 -- left : -5.68

('right', 'left', 'red', 'left')
 -- forward : -8.09
 -- right : 0.54
 -- None : 0.00
 -- left : -2.10

('forward', 'None', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.07

('right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : -3.92
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'None')
 -- forward : 0.17
 -- right : 0.46
 -- None : -1.96
 -- left : 0.76

('left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : -3.88
 -- None : 0.00
 -- left : -8.01

('right', 'forward', 'red', 'None')
 -- forward : -8.03
 -- right : -3.93
 -- None : -0.01
 -- left : -7.95

('right', 'right', 'red', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.18

('right', 'None', 'red', 'left')
 -- forward : -1.94
 -- right : 1.37
 -- None : 0.01
 -- left : -3.81

('right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('left', 'right', 'red', 'None')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -2.17

('left', 'right', 'green', 'None')
 -- forward : 0.09
 -- right : 0.00
 -- None : -1.85
 -- left : 0.00

('forward', 'None', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : -1.88
 -- left : -7.08

('forward', 'None', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', 'None')
 -- forward : 0.00
 -- right : 1.20
 -- None : -0.96
 -- left : 0.00

('forward', 'forward', 'green', 'None')
 -- forward : 0.85
 -- right : 0.00
 -- None : -1.48
 -- left : 0.03

('forward', 'forward', 'red', 'None')
 -- forward : -14.22
 -- right : -9.53
 -- None : 1.13
 -- left : -8.18

('left', 'left', 'red', 'left')
 -- forward : -2.12
 -- right : 0.41
 -- None : 1.20
 -- left : 0.00

('forward', 'None', 'green', 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : -1.69
 -- left : 0.12

('left', 'None', 'green', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.26
 -- left : 0.18

('forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.20

('right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : -1.90

('right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'None')
 -- forward : -8.19
 -- right : 0.11
 -- None : 0.59
 -- left : -14.49

('left', 'left', 'red', 'None')
 -- forward : -2.14
 -- right : 0.52
 -- None : 0.00
 -- left : -3.59

('left', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.92

('right', 'None', 'red', 'None')
 -- forward : -8.13
 -- right : 0.00
 -- None : 0.98
 -- left : -9.72

('forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.33
 -- left : 0.00

('right', 'None', 'green', 'None')
 -- forward : 0.34
 -- right : 1.87
 -- None : -0.82
 -- left : 0.55

('forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'None', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : -0.90
 -- left : -7.08

('right', 'None', 'green', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : -4.12

('right', 'None', 'red', 'forward')
 -- forward : -1.94
 -- right : 0.25
 -- None : 0.96
 -- left : -1.98

('left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
